Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C24","470n","C_0201_0603Metric",39.835000,-34.171800,-90.000000,bottom
"C25","470n","C_0201_0603Metric",45.035000,-37.771800,180.000000,bottom
"C26","470n","C_0201_0603Metric",45.035000,-40.571800,135.000000,bottom
"C27","470n","C_0201_0603Metric",43.035000,-34.171800,-90.000000,bottom
"C28","470n","C_0201_0603Metric",42.235000,-40.571800,90.000000,bottom
"C29","470n","C_0201_0603Metric",38.635000,-38.571800,0.000000,bottom
"C30","470n","C_0201_0603Metric",45.035000,-35.371800,180.000000,bottom
"C31","470n","C_0201_0603Metric",39.835000,-40.571800,90.000000,bottom
"C32","470n","C_0201_0603Metric",38.635000,-35.371800,0.000000,bottom
"C33","10u","C_0603_1608Metric",39.039000,-45.801600,-90.000000,bottom
"C34","10u","C_0603_1608Metric",45.439800,-45.802200,-90.000000,bottom
"C35","10u","C_0603_1608Metric",43.026800,-45.801600,-90.000000,bottom
"C36","100n","C_0201_0603Metric",46.635000,-34.571800,180.000000,bottom
"C37","470n","C_0201_0603Metric",37.035000,-40.171800,0.000000,bottom
"C38","1u","C_0402_1005Metric",48.335000,-33.501800,90.000000,bottom
"C39","100n","C_0201_0603Metric",44.635000,-34.171800,-90.000000,bottom
"C40","100n","C_0201_0603Metric",45.035000,-36.171800,180.000000,bottom
"C41","100n","C_0201_0603Metric",45.035000,-39.371800,180.000000,bottom
"C42","100n","C_0201_0603Metric",41.435000,-34.171800,-90.000000,bottom
"C43","100n","C_0201_0603Metric",43.835000,-40.571800,90.000000,bottom
"C44","100n","C_0201_0603Metric",40.635000,-40.571800,90.000000,bottom
"C45","100n","C_0201_0603Metric",38.635000,-34.171800,-45.000000,bottom
"C46","100n","C_0201_0603Metric",38.635000,-40.171800,0.000000,bottom
"C47","100n","C_0201_0603Metric",38.635000,-36.971800,0.000000,bottom
"C48","10n","C_0201_0603Metric",40.635000,-34.171800,-90.000000,bottom
"C49","10n","C_0201_0603Metric",42.235000,-34.171800,-90.000000,bottom
"C50","100n","C_0201_0603Metric",38.235000,-32.571800,-90.000000,bottom
"C51","100n","C_0201_0603Metric",41.435000,-32.571800,-90.000000,bottom
"C52","470n","C_0201_0603Metric",39.835000,-32.571800,-90.000000,bottom
"C53","470n","C_0201_0603Metric",40.635000,-32.571800,-90.000000,bottom
"C54","10n","C_0201_0603Metric",43.835000,-34.171800,-90.000000,bottom
"C55","10n","C_0201_0603Metric",43.035000,-40.571800,90.000000,bottom
"C56","100n","C_0201_0603Metric",45.435000,-32.571800,-90.000000,bottom
"C57","100n","C_0201_0603Metric",42.235000,-32.571800,-90.000000,bottom
"C58","470n","C_0201_0603Metric",43.835000,-32.571800,-90.000000,bottom
"C59","470n","C_0201_0603Metric",43.035000,-32.571800,-90.000000,bottom
"C60","10n","C_0201_0603Metric",45.035000,-38.571800,180.000000,bottom
"C61","10n","C_0201_0603Metric",38.640000,-36.171800,0.000000,bottom
"C62","100n","C_0201_0603Metric",46.635000,-33.771800,180.000000,bottom
"C63","100n","C_0201_0603Metric",46.635000,-36.971800,180.000000,bottom
"C64","470n","C_0201_0603Metric",46.635000,-35.371800,180.000000,bottom
"C65","470n","C_0201_0603Metric",46.635000,-36.171800,180.000000,bottom
"C66","10n","C_0201_0603Metric",45.035000,-36.971800,180.000000,bottom
"C67","10n","C_0201_0603Metric",41.435000,-40.571800,90.000000,bottom
"C68","100n","C_0201_0603Metric",46.635000,-37.771800,180.000000,bottom
"C69","100n","C_0201_0603Metric",46.635000,-40.971800,180.000000,bottom
"C70","470n","C_0201_0603Metric",46.635000,-38.571800,180.000000,bottom
"C71","470n","C_0201_0603Metric",46.635000,-39.371800,180.000000,bottom
"C72","10n","C_0201_0603Metric",38.635000,-39.371800,0.000000,bottom
"C73","10n","C_0201_0603Metric",38.635000,-37.771800,0.000000,bottom
"C74","100n","C_0201_0603Metric",37.035000,-40.971800,0.000000,bottom
"C75","100n","C_0201_0603Metric",37.035000,-37.771800,0.000000,bottom
"C76","470n","C_0201_0603Metric",37.035000,-38.571800,0.000000,bottom
"C77","470n","C_0201_0603Metric",37.035000,-39.371800,0.000000,bottom
"C78","470n","C_0201_0603Metric",39.035000,-32.571800,-90.000000,bottom
"C79","470n","C_0201_0603Metric",44.635000,-32.571800,-90.000000,bottom
"C80","100n","C_0201_0603Metric",37.035000,-33.771800,0.000000,bottom
"C81","100n","C_0201_0603Metric",37.035000,-36.971800,0.000000,bottom
"C82","470n","C_0201_0603Metric",37.035000,-35.371800,0.000000,bottom
"C83","470n","C_0201_0603Metric",37.035000,-36.171800,0.000000,bottom
"C84","470n","C_0201_0603Metric",36.235000,-42.571800,180.000000,bottom
"C85","100n","C_0201_0603Metric",37.035000,-41.771800,0.000000,bottom
"C86","470n","C_0201_0603Metric",46.635000,-40.171800,180.000000,bottom
"C90","470n","C_0201_0603Metric",50.490000,-16.739300,90.000000,bottom
"C92","10n","C_0201_0603Metric",54.740000,-16.739300,-90.000000,bottom
"C94","10n","C_0201_0603Metric",28.790000,-19.845000,180.000000,bottom
"C95","10n","C_0201_0603Metric",35.840000,-19.845000,0.000000,bottom
"C96","100n","C_0201_0603Metric",32.715000,-18.245000,0.000000,bottom
"C98","10n","C_0201_0603Metric",39.090000,-19.845000,180.000000,bottom
"C101","100n","C_0201_0603Metric",33.915000,-17.925000,90.000000,bottom
"C102","100n","C_0201_0603Metric",35.115000,-18.245000,180.000000,bottom
"C103","100n","C_0201_0603Metric",32.715000,-15.045000,180.000000,bottom
"C104","100n","C_0201_0603Metric",35.090000,-15.045000,0.000000,bottom
"C105","100n","C_0201_0603Metric",18.261800,-29.533200,180.000000,bottom
"C106","100n","C_0201_0603Metric",21.305000,-30.271800,0.000000,bottom
"C107","100n","C_0201_0603Metric",15.065000,-36.671800,180.000000,bottom
"C108","100n","C_0201_0603Metric",23.704800,-37.130000,0.000000,bottom
"C111","100n","C_0201_0603Metric",17.385000,-31.471800,45.000000,bottom
"C112","100n","C_0201_0603Metric",15.065000,-30.271800,180.000000,bottom
"C113","100n","C_0201_0603Metric",17.385000,-36.271800,45.000000,bottom
"C114","100n","C_0201_0603Metric",16.585000,-35.471800,-135.000000,bottom
"C115","100n","C_0201_0603Metric",16.985000,-29.951800,90.000000,bottom
"C119","100n","C_0201_0603Metric",18.910000,-36.671800,0.000000,bottom
"C120","10n","C_0201_0603Metric",46.140000,-19.845000,0.000000,bottom
"C122","100n","C_0201_0603Metric",43.015000,-18.245000,0.000000,bottom
"C123","100n","C_0201_0603Metric",19.365000,-19.920000,180.000000,bottom
"C126","100n","C_0201_0603Metric",18.960000,-20.920000,180.000000,bottom
"C128","100n","C_0201_0603Metric",22.710000,-21.095000,-90.000000,bottom
"C129","470n","C_0201_0603Metric",47.435000,-42.571800,0.000000,bottom
"C130","100n","C_0201_0603Metric",46.635000,-41.771800,180.000000,bottom
"C131","100n","C_0201_0603Metric",39.035000,-41.371800,-90.000000,bottom
"C132","100n","C_0201_0603Metric",37.035000,-34.571800,0.000000,bottom
"C133","100n","C_0201_0603Metric",37.785000,-42.571800,0.000000,bottom
"C134","100n","C_0201_0603Metric",45.835000,-42.571800,180.000000,bottom
"C135","470n","C_0201_0603Metric",38.235000,-41.371800,-90.000000,bottom
"C136","1u","C_0402_1005Metric",42.335000,-43.300000,90.000000,bottom
"C137","1u","C_0402_1005Metric",41.415000,-43.300000,90.000000,bottom
"C142","100n","C_0201_0603Metric",44.215000,-17.925000,90.000000,bottom
"C143","10n","C_0201_0603Metric",45.415000,-18.245000,180.000000,bottom
"C144","10n","C_0201_0603Metric",43.015000,-15.045000,180.000000,bottom
"C145","10n","C_0201_0603Metric",45.390000,-15.045000,0.000000,bottom
"C150","10n","C_0201_0603Metric",18.185000,-18.740000,-90.000000,bottom
"C152","10n","C_0201_0603Metric",21.040000,-15.345000,180.000000,bottom
"C157","1u","C_0402_1005Metric",44.665000,-43.300000,90.000000,bottom
"C158","1u","C_0402_1005Metric",43.735000,-43.300000,90.000000,bottom
"KiKit_FID_B_1","Fiducial","Fiducial",5.000000,-3.850000,180.000000,bottom
"KiKit_FID_B_2","Fiducial","Fiducial",78.600000,-3.850000,180.000000,bottom
"KiKit_FID_B_3","Fiducial","Fiducial",5.000000,-66.150000,180.000000,bottom
"R26","100","R_0201_0603Metric",18.985000,-31.070000,0.000000,bottom
"C1","22u","C_0805_2012Metric",58.842500,-47.875000,-90.000000,top
"C2","22u","C_0805_2012Metric",58.960000,-25.820000,-90.000000,top
"C3","10u","C_0805_2012Metric",70.930000,-45.700000,0.000000,top
"C4","100n","C_0402_1005Metric",72.780000,-27.170000,0.000000,top
"C5","100n","C_0805_2012Metric",70.905000,-43.725000,0.000000,top
"C6","10u","C_0805_2012Metric",71.035000,-23.645000,0.000000,top
"C7","100n","C_0805_2012Metric",58.842500,-44.475000,90.000000,top
"C8","100n","C_0805_2012Metric",71.035000,-21.670000,0.000000,top
"C9","10u","C_0805_2012Metric",70.960000,-38.340000,0.000000,top
"C10","100n","C_0805_2012Metric",70.960000,-36.380000,0.000000,top
"C11","100n","C_0402_1005Metric",72.660000,-41.865000,0.000000,top
"C12","22u","C_0805_2012Metric",58.880000,-40.520000,-90.000000,top
"C13","10u","C_0805_2012Metric",71.010000,-30.945000,0.000000,top
"C14","100n","C_0805_2012Metric",71.010000,-28.970000,0.000000,top
"C15","100n","C_0402_1005Metric",72.730000,-34.525000,0.000000,top
"C16","22u","C_0805_2012Metric",58.910000,-33.170000,-90.000000,top
"C17","100n","C_0805_2012Metric",58.910000,-29.770000,90.000000,top
"C18","100n","C_0805_2012Metric",58.880000,-37.120000,90.000000,top
"C19","100n","C_0805_2012Metric",58.960000,-22.420000,90.000000,top
"C22","100n","C_0402_1005Metric",58.885000,-16.995000,0.000000,top
"C23","56n","C_0402_1005Metric",58.885000,-17.920000,180.000000,top
"C87","100n","C_0402_1005Metric",34.660000,-52.790000,-90.000000,top
"C88","10n","C_0402_1005Metric",21.735000,-40.740000,-90.000000,top
"C89","470n","C_0402_1005Metric",17.735000,-48.220000,90.000000,top
"C91","100n","C_0402_1005Metric",47.985000,-17.723333,-90.000000,top
"C93","100n","C_0402_1005Metric",66.710000,-19.725000,-90.000000,top
"C97","470n","C_0402_1005Metric",37.460000,-17.716667,90.000000,top
"C99","470n","C_0402_1005Metric",37.460000,-15.581667,-90.000000,top
"C100","470n","C_0402_1005Metric",37.460000,-13.450000,90.000000,top
"C109","470n","C_0402_1005Metric",15.135000,-38.890000,-90.000000,top
"C110","470n","C_0402_1005Metric",20.985000,-28.065000,90.000000,top
"C116","470n","C_0402_1005Metric",12.715000,-35.570000,180.000000,top
"C117","470n","C_0402_1005Metric",12.705000,-30.620000,180.000000,top
"C118","470n","C_0402_1005Metric",18.610000,-38.925000,-90.000000,top
"C121","1u","C_0402_1005Metric",26.410000,-35.365400,0.000000,top
"C124","10u","C_0603_1608Metric",14.560000,-27.145000,180.000000,top
"C125","4.7u","C_0603_1608Metric",26.460000,-13.670000,-90.000000,top
"C127","4.7u","C_0603_1608Metric",23.385000,-27.145000,0.000000,top
"C138","1u","C_0402_1005Metric",26.410000,-34.451000,180.000000,top
"C139","470n","C_0402_1005Metric",37.460000,-19.875000,-90.000000,top
"C140","470n","C_0402_1005Metric",47.985000,-13.440000,-90.000000,top
"C141","470n","C_0402_1005Metric",47.985000,-15.581667,-90.000000,top
"C146","4.7u","C_0603_1608Metric",30.065000,-22.120000,0.000000,top
"C147","4.7u","C_0603_1608Metric",34.565000,-22.095000,180.000000,top
"C148","4.7u","C_0603_1608Metric",40.365000,-22.145000,0.000000,top
"C149","4.7u","C_0603_1608Metric",44.865000,-22.145000,180.000000,top
"C151","100n","C_0402_1005Metric",66.710000,-17.895000,90.000000,top
"C153","100n","C_0402_1005Metric",65.160000,-28.545000,0.000000,top
"C154","100n","C_0402_1005Metric",65.130000,-35.895000,0.000000,top
"C155","100n","C_0402_1005Metric",65.210000,-21.220000,0.000000,top
"C156","100n","C_0402_1005Metric",65.085000,-43.220000,0.000000,top
"D1","Green","LED_0603_1608Metric",9.627500,-19.054400,180.000000,top
"D2","Red","LED_0603_1608Metric",9.655000,-20.980000,180.000000,top
"D3","Green","LED_0603_1608Metric",9.652500,-22.840000,180.000000,top
"D4","Green","LED_0603_1608Metric",9.652500,-24.690000,180.000000,top
"D5","Green","LED_0603_1608Metric",9.655000,-26.560000,0.000000,top
"J13","DDR4_SODIMM_Board","DDR4_SODIMM_Board",8.425000,-57.075000,0.000000,top
"KiKit_FID_T_1","Fiducial","Fiducial",5.000000,-3.850000,0.000000,top
"KiKit_FID_T_2","Fiducial","Fiducial",78.600000,-3.850000,0.000000,top
"KiKit_FID_T_3","Fiducial","Fiducial",5.000000,-66.150000,0.000000,top
"KiKit_TO_1","NPTH","NPTH",2.500000,-2.500000,0.000000,top
"KiKit_TO_2","NPTH","NPTH",81.100000,-2.500000,0.000000,top
"KiKit_TO_3","NPTH","NPTH",2.500000,-67.500000,0.000000,top
"L1","1u","Coilcraft_XAL4020",66.805000,-46.150000,180.000000,top
"L2","2.2u","Coilcraft_XAL4020",66.910000,-24.095000,180.000000,top
"L3","3.3u","Coilcraft_XAL4030",66.850000,-38.815000,180.000000,top
"L4","3.3u","Coilcraft_XAL4030",66.885000,-31.445000,180.000000,top
"R1","10k","R_0402_1005Metric",26.385000,-23.520000,180.000000,top
"R2","10k","R_0402_1005Metric",26.400000,-24.470000,180.000000,top
"R3","10k","R_0402_1005Metric",26.405000,-25.420000,180.000000,top
"R4","10k","R_0402_1005Metric",26.390000,-21.620000,180.000000,top
"R5","8.25k 1%","R_0402_1005Metric",72.650000,-48.350000,180.000000,top
"R6","12.4k 1%","R_0402_1005Metric",72.780000,-26.220000,180.000000,top
"R7","10k 1%","R_0402_1005Metric",72.650000,-47.350000,0.000000,top
"R8","10k 1%","R_0402_1005Metric",72.780000,-25.270000,0.000000,top
"R9","100k","R_0402_1005Metric",65.185000,-17.520000,180.000000,top
"R10","100k","R_0402_1005Metric",65.185000,-18.470000,180.000000,top
"R11","100k","R_0402_1005Metric",65.185000,-19.410000,180.000000,top
"R12","4.7k","R_0402_1005Metric",30.885000,-52.795000,90.000000,top
"R13","4.7k","R_0402_1005Metric",32.785000,-52.795000,90.000000,top
"R14","4.7k","R_0402_1005Metric",31.835000,-52.795000,90.000000,top
"R15","10k","R_0402_1005Metric",11.955000,-19.120000,90.000000,top
"R16","10k","R_0402_1005Metric",11.955000,-20.980000,90.000000,top
"R17","10k","R_0402_1005Metric",26.410000,-44.420000,0.000000,top
"R18","10k","R_0402_1005Metric",26.410000,-48.225000,0.000000,top
"R19","10k","R_0402_1005Metric",26.410000,-47.275000,0.000000,top
"R20","10k","R_0402_1005Metric",26.410000,-46.320000,0.000000,top
"R21","10k","R_0402_1005Metric",26.410000,-49.175000,0.000000,top
"R22","1k","R_0402_1005Metric",26.410000,-45.370000,0.000000,top
"R23","1k 1%","R_0402_1005Metric",26.410000,-37.245000,180.000000,top
"R24","1k 1%","R_0402_1005Metric",26.410000,-36.305200,0.000000,top
"R25","39m","R_1206_3216Metric",62.185000,-32.345000,180.000000,top
"R27","2k","R_0402_1005Metric",11.955000,-22.840000,90.000000,top
"R28","2k","R_0402_1005Metric",11.955000,-24.700000,90.000000,top
"R29","2k","R_0402_1005Metric",11.960000,-26.560000,90.000000,top
"R30","21k 1%","R_0402_1005Metric",72.675000,-40.940000,180.000000,top
"R31","10k 1%","R_0402_1005Metric",72.675000,-39.990000,0.000000,top
"R32","4.7k","R_0402_1005Metric",29.935000,-52.795000,-90.000000,top
"R33","30.9k 1%","R_0402_1005Metric",72.730000,-33.600000,180.000000,top
"R34","10k 1%","R_0402_1005Metric",72.730000,-32.650000,0.000000,top
"R35","10k","R_0402_1005Metric",26.390000,-22.570000,180.000000,top
"R36","10k","R_0402_1005Metric",26.385000,-20.670000,180.000000,top
"R37","10k","R_0402_1005Metric",26.385000,-19.720000,180.000000,top
"R38","10k","R_0402_1005Metric",26.410000,-26.370000,180.000000,top
"R39","10k","R_0402_1005Metric",26.385000,-16.870000,180.000000,top
"R40","10k","R_0402_1005Metric",26.385000,-17.820000,180.000000,top
"R41","39m","R_1206_3216Metric",62.155000,-39.695000,180.000000,top
"R42","10k","R_0402_1005Metric",26.385000,-18.770000,0.000000,top
"R43","22m","R_1206_3216Metric",62.235000,-25.020000,180.000000,top
"R44","2m","R_1206_3216Metric",62.117500,-47.025000,180.000000,top
"R45","3.3k","R_0402_1005Metric",58.885000,-19.790000,0.000000,top
"R46","3.3k","R_0402_1005Metric",58.885000,-18.850000,0.000000,top
"R47","1k","R_0402_1005Metric",33.735000,-52.805000,90.000000,top
"U1","TPS565242DRLR","TI_DRL0006A",70.470000,-47.835000,0.000000,top
"U2","TPS562202DRLR","TI_DRL0006A",70.570000,-25.770000,0.000000,top
"U3","TPS562202DRLR","TI_DRL0006A",70.495000,-40.465000,0.000000,top
"U4","TPS562202DRLR","TI_DRL0006A",70.545000,-33.120000,0.000000,top
"U5","LM3880MF*-1AA","LM3880",62.010000,-18.470000,0.000000,top
"U6","LFE5U-85F-*BG756*","LFE5U-85F-_BG756C",41.835000,-37.371800,0.000000,top
"U7","XLH335040.000000I","XLH335040.000000I",24.830000,-39.965000,0.000000,top
"U8","W25Q128JVPIQ","W25Q128JVP",21.760000,-46.810000,180.000000,top
"U9","IS61WV25616BLL-*BLI","IS61WV25616BLL-_BLI",52.360000,-16.684300,0.000000,top
"U10","IS42S16160J-*BL","IS42S16160J-_BL",32.315000,-16.645000,-90.000000,top
"U11","IS43DR86400E","IS43DR86400E",19.385000,-33.471800,90.000000,top
"U12","ASFC4G31M-51*","ASFC4G31M-51BIN",18.935000,-19.170000,180.000000,top
"U13","IS42S16160J-*BL","IS42S16160J-_BL",42.615000,-16.645000,-90.000000,top
"U14","INA219xxDCN","SOT-23-8",62.185000,-29.520000,180.000000,top
"U15","TLV760","TLV760",69.360000,-18.670000,0.000000,top
"U16","INA219xxDCN","SOT-23-8",62.155000,-36.870000,180.000000,top
"U17","INA219xxDCN","SOT-23-8",62.235000,-22.195000,180.000000,top
"U18","INA219xxDCN","SOT-23-8",62.117500,-44.200000,180.000000,top
